     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/op7418/Claude-to-IM",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu) - op7418/Claude-to-IM",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:a78f9389-6ca8-52ae-4f1e-a4bdedfc3f65",
    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→      "go-import": "github.com/op7418/Claude-to-IM git https://github.com/op7418/Claude-to-IM.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:1173166655",
    78→      "html-safe-nonce": "cc17e172bdbc24c650205229f252dde94460bdebad4414634be31e244e24e7de",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "1173166655",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "1173166655",
    83→      "octolytics-dimension-repository_network_root_nwo": "op7418/Claude-to-IM",
    84→      "octolytics-dimension-repository_nwo": "op7418/Claude-to-IM",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "13505770",
    87→      "octolytics-dimension-user_login": "op7418",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu) - op7418/Claude-to-IM",
    90→      "og:image": "https://opengraph.githubassets.com/1416f937bfb50afdd2d572e8069f9fad16753def778c38f4d5f73e6c28321309/op7418/Claude-to-IM",
    91→      "og:image:alt": "Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu) - op7418/Claude-to-IM",
    92→      "og:image:height": "600",
    93→      "og:image:width": "1200",
    94→      "og:site_name": "GitHub",
    95→      "og:title": "GitHub - op7418/Claude-to-IM: Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu)",
    96→      "og:type": "object",
    97→      "og:url": "https://github.com/op7418/Claude-to-IM",
    98→      "release": "3f244c05cbe64c2455314b1780ba7b42e978858d",
    99→      "request-id": "1F01:3C54FA:147B5D3C:14C1835A:6A2F05AC",
   100→      "route-action": "disambiguate",
   101→      "route-controller": "files",
   102→      "route-pattern": "/:user_id/:repository",
   103→      "theme-color": "#1e2327",
   104→      "turbo-body-classes": "logged-out env-production page-responsive",
   105→      "turbo-cache-control": [
   106→        "no-preview",
   107→        "no-cache"
   108→      ],
   109→      "twitter:card": "summary_large_image",
   110→      "twitter:description": "Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu) - op7418/Claude-to-IM",
   111→      "twitter:image": "https://opengraph.githubassets.com/1416f937bfb50afdd2d572e8069f9fad16753def778c38f4d5f73e6c28321309/op7418/Claude-to-IM",
   112→      "twitter:site": "@github",
   113→      "twitter:title": "GitHub - op7418/Claude-to-IM: Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu)",
   114→      "ui-target": "full",
   115→      "user-login": "",
   116→      "viewport": "width=device-width",
   117→      "visitor-hmac": "10943cf18a5d739670b4c7edd8960ecdc50a767a5344e37e38c042168c358ce1",
   118→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIxRjAxOjNDNTRGQToxNDdCNUQzQzoxNEMxODM1QTo2QTJGMDVBQyIsInZpc2l0b3JfaWQiOiI3MTEyMjgzNDg0MjEyNTc0MCIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   119→    },
   120→    "title": "GitHub - op7418/Claude-to-IM: Host-agnostic bridge connecting Claude Code SDK to IM platforms (Telegram, Discord, Feishu)",
   121→    "url": "https://github.com/op7418/Claude-to-IM",
   122→    "usage": {
   123→      "tokens": 151814
   124→    }
   125→  },
   126→  "meta": {
   127→    "usage": {
   128→      "tokens": 151814
   129→    }
   130→  },
   131→  "status": 20000
   132→}
