     1→     1→{
    61→    61→    "metadata": {
    62→    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/op7418/Claude-to-IM-skill",
    64→    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→    66→      "color-scheme": "light dark",
    67→    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→    68→      "description": "Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark. - op7418/Claude-to-IM-skill",
    69→    69→      "disable-turbo": "false",
    70→    70→      "expected-hostname": "github.com",
    71→    71→      "fb:app_id": "1401488693436528",
    72→    72→      "fetch-nonce": "v2:efb3497d-4696-e420-b0e1-060881c2aabe",
    73→    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→    74→      "go-import": "github.com/op7418/Claude-to-IM-skill git https://github.com/op7418/Claude-to-IM-skill.git",
    75→    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→    76→      "hostname": "github.com",
    77→    77→      "hovercard-subject-tag": "repository:1173427820",
    78→    78→      "html-safe-nonce": "d1ce29ba3cdcd044e9db76195601f98506623624eee012853720126b7f4a1818",
    79→    79→      "lang": "en",
    80→    80→      "octolytics-dimension-repository_id": "1173427820",
    81→    81→      "octolytics-dimension-repository_is_fork": "false",
    82→    82→      "octolytics-dimension-repository_network_root_id": "1173427820",
    83→    83→      "octolytics-dimension-repository_network_root_nwo": "op7418/Claude-to-IM-skill",
    84→    84→      "octolytics-dimension-repository_nwo": "op7418/Claude-to-IM-skill",
    85→    85→      "octolytics-dimension-repository_public": "true",
    86→    86→      "octolytics-dimension-user_id": "13505770",
    87→    87→      "octolytics-dimension-user_login": "op7418",
    88→    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→    89→      "og:description": "Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark. - op7418/Claude-to-IM-skill",
    90→    90→      "og:image": "https://opengraph.githubassets.com/678206a2ac06ab21fb3b75eae0cb394d5b3025f9e9aaa14483860c386021d06f/op7418/Claude-to-IM-skill",
    91→    91→      "og:image:alt": "Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark. - op7418/Claude-to-IM-skill",
    92→    92→      "og:image:height": "600",
    93→    93→      "og:image:width": "1200",
    94→    94→      "og:site_name": "GitHub",
    95→    95→      "og:title": "GitHub - op7418/Claude-to-IM-skill: Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark.",
    96→    96→      "og:type": "object",
    97→    97→      "og:url": "https://github.com/op7418/Claude-to-IM-skill",
    98→    98→      "release": "3f244c05cbe64c2455314b1780ba7b42e978858d",
    99→    99→      "request-id": "E39E:42B57:144333F6:1489D056:6A2F05B3",
   100→   100→      "route-action": "disambiguate",
   101→   101→      "route-controller": "files",
   102→   102→      "route-pattern": "/:user_id/:repository",
   103→   103→      "theme-color": "#1e2327",
   104→   104→      "turbo-body-classes": "logged-out env-production page-responsive",
   105→   105→      "turbo-cache-control": [
   106→   106→        "no-preview",
   107→   107→        "no-cache"
   108→   108→      ],
   109→   109→      "twitter:card": "summary_large_image",
   110→   110→      "twitter:description": "Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark. - op7418/Claude-to-IM-skill",
   111→   111→      "twitter:image": "https://opengraph.githubassets.com/678206a2ac06ab21fb3b75eae0cb394d5b3025f9e9aaa14483860c386021d06f/op7418/Claude-to-IM-skill",
   112→   112→      "twitter:site": "@github",
   113→   113→      "twitter:title": "GitHub - op7418/Claude-to-IM-skill: Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark.",
   114→   114→      "ui-target": "full",
   115→   115→      "user-login": "",
   116→   116→      "viewport": "width=device-width",
   117→   117→      "visitor-hmac": "03fa778a3c7349e47e7af7796094c8eaae9efd90e50c6e920b62675d787ec538",
   118→   118→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJFMzlFOjQyQjU3OjE0NDMzM0Y2OjE0ODlEMDU2OjZBMkYwNUIzIiwidmlzaXRvcl9pZCI6IjIzMjIzMzYyMzUxNjc2MTQzODciLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   119→   119→    },
   120→   120→    "title": "GitHub - op7418/Claude-to-IM-skill: Bridge Claude Code / Codex to IM platforms — chat with AI coding agents from Telegram, Discord, or Feishu/Lark.",
   121→   121→    "url": "https://github.com/op7418/Claude-to-IM-skill",
   122→   122→    "usage": {
   123→   123→      "tokens": 188711
   124→   124→    }
   125→   125→  },
   126→   126→  "meta": {
   127→   127→    "usage": {
   128→   128→      "tokens": 188711
   129→   129→    }
   130→   130→  },
   131→   131→  "status": 20000
   132→   132→}
